Course_description,in_state_price,course_name,Course_schedule_type,Course_schedule_from,course_site,Course_schedule_time,out_state_price
"This course traces the political, economic, social and cultural development of the United States since the Civil War. Emphasis is placed on the discord of the Reconstruction Era, the rise of industrialization, urbanization, and immigration, the development of American foreign policy, American reform movements as seen in Populism, Progressivism, and the New Deal, the course of the Cold War, the Civil Rights Movement, the contemporary women's movement, the influence of technology on American life, and recent developments. This course emphasizes reading, writing, and critical thinking. Please note: HIST 103 and 104 may be taken in either order.  Prerequisites: ENGL 092 Preparing for College Reading II and ENGL 099 Introductory Writing; waiver by placement testing results; or departmental approval.",561,HIST104. United States History II, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-8:00 AM -12.00 PM,1179
"This course deals with the development and problems of the Western world from early modern times. Emphasis is given to the development of nation states; the impact of wars, revolutions, and ideas; industrialization and modern science; and the development of political systems such as democracy and totalitarianism. This course emphasizes reading, writing, and critical thinking. Please note: HIST 101 and 102 may be taken in either order.  Prerequisites: ENGL 092 Preparing for College Reading II and ENGL 099 Introductory Writing; waiver by placement testing results; or departmental approval.",561,HIST102. History of Western Civilization II, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-12.30PM-4.30PM,1179
TBA,543,HST 121-W30. US History Before 1865. HIST103. United States History I,In State Price: $561,Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"This course provides a basic introduction to statistics. It is recommended for students in business, social science, human resources, allied health, and criminal justice and provides an excellent preparation for any career. Topics include descriptive statistics, probability, probability distributions, the normal distribution, hypothesis testing, estimates and sample sizes, the chi square distribution, correlation, and regression.  Prerequisite: D- or higher in MATH 112 Intermediate Algebra or a score of 72 or higher on mathematics placement testing results and ENGL 092 Preparing for College Reading II; or departmental approval",561,PSYC101. General Psychology. PSY 101 - 1. Principles of Psychology. PSY 110. Introduction to Psychology. PSY 101 001 75. General Psychology, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-10:00 AM -02.00 PM,1179
"This is an on-line version of American National Government, a college-level introductory  course to American national politics. This course is part of the Common Core of Studies  at Westfield State University and counts three credits in U.S. History &amp; Government  [HSGV]. By taking this class, Westfield State students earn 3 of the 12 required credits in  the Social Science Section. For non-Westfield State students, this course can be easily  transferred to other colleges and universities and count toward general education credits.  The syllabus and course description for credit transfer can be obtained from the instructor  upon request.",840,"POLS 0101-550 (10025). AMERICAN NATL GOVT. PSYC 0318-550 (10001). PSYCH-INTERPERSONAL REL &amp; COMM. PSYC 0304-550 (10004). SOCIAL PSYCHOLOGY. SOCI 0315-550 (10044). SOCIOLOGY OF GENDER. SOC 215. SOC 215 Sociology of Sex and Gender [B]. SOCI 0202-550 (10043). RACE &amp; ETHNIC RELAT. MUSC 0160-550 (10036). HISTORY OF JAZZ. PSYC 0202-550 (10002). CHILD DEVELOPMENT. SOC 101-W30. Introduction to Sociology. SOC 214. SOC 214 Social Problems [B]. MAT 120-W30. Math Modeling/Liberal Arts. SOCI 0321-550 (10045). SOCIOLOGY OF AGING. HIST 0290-550 (10013). PROB WRLD HIST: ZOMBIES &amp; POP CUL. MAT 100-W30. Intermediate Algebra. HIST 0272-550 (10012). HISTORY OF THE AMERICAN WEST. MAT 177-W30. Statistics. HUS 101-W30. Intro to Human Services. PSYC 0353-550 (10003). ST: PSYCHOLOGY OF LOVE. PSYC 0203-550 (10034). ADOLESCENT DEVELOPMENT. PSY 110. PSY 110 Introduction to Psychology [B]. PSY 122-W30. Child Growth and Development. HST 130-W30. History World Civ Before 1500. ENGL 0392-550 (10033). BUS AND TECH WRITING. HST 121-W30. US History Before 1865. GOV 120-W30. American Government. HIST 0131-550 (10011). U.S. HISTORY TO 1865. SOC 110. SOC 110 Introduction to Sociology [B]. ITC 101-W30. Intro to Info Technology. MATH 0108-551 (10010). ELEMENTARY STATISTICS. SOC 208. SOC 208 Substance Abuse [B]. MTH 142. MTH 142 Statistics [D]. MGT 230. MGT 230 Principles of Management. ENG 102-W30. Eng Comp II: An Intro To Lit. GARP 0102-550 (10031). PHYSICAL GEOGRAPHY W/LAB. GARP 0210-550 (10032). CULTURAL GEOGRAPHY. MGMT 0314-550 (10017). HUMAN RESOURCE MANAGEMENT. LAW 211. LAW 211 Business Law. ENG 101-W30. English Composition I. GEO 110. GEO 110 World Regional Geography [B]. MGMT 0338-550 (10018). INTRNATL BUSINESS. MKT 240. MKT 240 Principles of Marketing. PSY 216. PSY 216 Human Development [B]. ECO 140-W30. Principles of Macroeconomics. MGMT 0308-550 (10016). ORG DEV &amp; BEHAVIOR. COM 106-W30. Film, Video and Society. CAP 101-W30. Computer Applications. BUS 221-W30. Financial Accounting. COM 131. COM 131 Introduction to Mass Communication [C]. ART 0358-550 (10027). AFRICAN AMERICAN ART. GSY 112. GSY 112 Professional Etiquette. BIOL 0106-550 (10008). BIOLOGY TODAY. ENV 115-W30. Environmental Studies. NTR 101. NTR 101 Introduction to Nutrition. MGMT 0221-550 (10015). BUSINESS MANAGEMENT. BIO 108-W30. Nutrition. BIOL 0104-550 (10005). HUMAN BIOLOGY. BIO 105-W30. Basic Anatomy &amp; Physiology. ECN 101. ECN 101 Introduction to Macroeconomics [B]. ECN 102. ECN 102 Introduction to Microeconomics [B]. BUS 114. BUS 114 Money Management. MGMT 0107-550 (10014). SOFTWARE APP IN MGMT. BUS 112. BUS 112 Professional Etiquette. BUS 140-W30. Sales Principles. COM 121. COM 121 Introduction to Communication [C]. BIO 100-W30. Sexually Transmitted Diseases. ART 0108-550 (10024). COMPUTER GRAPHICS I. SPA112. Spanish Skills Practice 2. ART 0104-550 (10023). DESIGN FUNDAMENTALS. GGY101. Introduction to Geography. ANT 101. ANT 101 Cultural Anthropology [B]. ENG112. English Composition 2: Exploring Literature. ART 0100-550 (10022). MATERIALS &amp; SAFEGUARDS IN ART. BUS 115. BUS 115 Computer Applications. SPA111. Spanish Skills Practice 1",In State Price: $840,Class Type: online,Westfield state university,From 12/28/2015 to 1/15/2016,840
"This course provides a basic introduction to statistics. It is recommended for students in business, social science, human resources, allied health, and criminal justice and provides an excellent preparation for any career. Topics include descriptive statistics, probability, probability distributions, the normal distribution, hypothesis testing, estimates and sample sizes, the chi square distribution, correlation, and regression.  Prerequisite: D- or higher in MATH 112 Intermediate Algebra or a score of 72 or higher on mathematics placement testing results and ENGL 092 Preparing for College Reading II; or departmental approval.",561,MATH131. Introduction to Statistics. MTH 142. Statistics. MAT 177-W30. Statistics, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-8:00 AM -12.00 PM,1179
"Focuses on the writing of essays. This course offers students the opportunity to understand writing as a process and to develop clear, effective presentation of ideas. The student develops an awareness of the relationship between writer and reader. The course includes word processing methods and research and documentation using print and electronic texts. ",819,NG 101 - 1. English Composition I: Expository Writing. ENL 101 001 75. English Composition I. ENGL101 N2. English Composition I. ENG 101. English Composition I, Inclass,From 1/5/2016 to 1/26/2016,Greenfield Community College.,MTWRF-8:00 am - 12:00 pm,1584
TBA,543,"COM 106-W30. Film, Video and Society. COM 131. Introduction to Mass Communication [C]. CRJ 121-W30. Contemporary Policing. ITC 101. Intro to Information Technolog. COM 121. Introduction to Communication [C]. COM 105 001 75. Survey Of Mass Communication. SSN 120. Conflict Resolution &amp; Med. BUS 140-W30. Sales Principles",In State Price: $492,Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
TBA,543,BIO 108-W30. Nutrition. NTR 101. Introduction to Nutrition,In State Price: $492,Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"An overview of the history and characteristics of the fashion, apparel, and textile industries. Students explore the process of textile production from the design concept through retail sales for apparel, home furnishings, industrial fabric and geotextiles. Topics include synthetic and natural fiber production, historic fashion influences, garment manufacturing options, design costing and pricing, and the manner in which fashion products are conceived, produced, and offered to the consumer through industry-specific supply chains. ",819,BUS 113 - 1. Fundamentals of Fashion and Textiles, Inclass,From 1/5/2016 to 1/26/2016,Greenfield Community College.,MTWRF-9:00 am - 12:00 pm,1584
"An introduction to the field, emphasizing the similarities and differences among societies with different economic, social, political, and religious traditions. Several societies with cultures quite different from our own are studied in detail. Theories about social structure and culture, the research methods used by anthropologists, and the ethics of anthropological research and applied anthropology are covered.",492,ANT 101. Cultural Anthropology,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Holyoke Community College,From 1/6/2016 to 1/19/2016,1110
"A survey of the administrative, managerial, and functional aspects of contract and proprietary security services. The development, history, education, training, and legal aspects of security are included. Emphasis will be placed on facility and site surveys, risk analysis, internal and external protection, intrusion and access control design, alarm monitoring, computer information protection, and safety and disaster contingency planning. Prerequisite: Eligibility for ENG 095",492,CRJ 105. Introduction to Security,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Holyoke Community College,From 1/6/2016 to 1/19/2016,1110
"This course strengthens students' skills as writers and focuses on analysis and argument. Assignments include critical examination of literature and an essay using research and documentation utilizing the MLA style sheet. Emphasis is on writing as part of the processes of thinking and learning.  Prerequisites: ENGL 101 English Composition I and ENGL 092 Preparing for College Reading II, or waiver by placement testing results, or departmental approval.",561,ENGL102 N3. English Composition II. ENG 112 - 1. English Composition II: Exploring Literature. ENG 102-W30. Eng Comp II: An Intro To Lit,In State Price: $819,Class Type: Online,Massasoit Community College,From 1/4/2016 to 1/15/2016,1179
TBA,543,CAP 101-W30. Computer Applications. BUS 115. Computer Applications. . Microcomputer Applications Software,In State Price: $492,Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"The course is a survey of Chinese history and  culture beginning with the first Chinese Dynasty through  the Communist Revolution in the 20th Century. Students  examine the historical, political, economic, and social factors  that eventually developed modern China. Upon completion  of the course, students have a better understanding of  how the Chinese view the world, especially the United  States and the American people.  Prerequisite: None;  ENL 020 and ENL 050 strongly recommended / 3 credits.  Satisfies a Behavioral &amp; Social Sciences general education  requirement","526,5",HIS 141 001 75. History of China,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Cape Cod Community College,From 1/4/2016 to 1/22/2016,"1144,5"
TBA,543,CRJ 121-W30. Contemporary Policing,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
TBA,543,BIO 100-W30. Sexually Transmitted Diseases,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"This course will provide a systematic study of the causes, symptoms, prognosis, and treatment of various psychological disorders. Attention is given to the methods used to diagnose disorders and the standard classification system that is used. Emphasis is on how disorders deviate from what characterizes normal behavioral development. A multipath perspective that considers biological/genetic, psychological, social, and multicultural factors is used to analyze the causes, course, and treatment of psychological disorders.  Prerequisite: PSYC 101 General Psychology or departmental approval.",561,PSYC201. Abnormal Psychology, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-12.30PM-4.30PM,1179
"This course introduces basic principles of biology. Topics include scientific method, evolution, cellular and subcellular structure, basic cell chemistry, transport across cell membranes, mitosis, meiosis, metabolism, photosynthesis, DNA structure and replication, protein synthesis, and patterns of inheritance. This course is required as a prerequisite for most other four-credit biology courses. Three lecture and two laboratory hours per week.  Prerequisites: one unit of high school science, preferably biology, ENGL 092 Preparing for College Reading II, ENGL 099 Introductory Writing, and MATH 010 Fundamentals of Mathematics; waiver by placement testing results; or departmental approval. *  Prerequisite of MATH 010 will change to MATH 112 as of Fall 2015.*",748,BIOL121. Biological Principles I, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-8:00 AM -3.30 PM,1572
"A scientific examination of human social phenomena. Major topics include interaction, statuses and roles, groups, social institutions, culture, socialization, social control, conforming and deviant behavior, collective behavior, social inequality, demography, social change, urbanism, industrialism and globalization. Prerequisite: Eligibility for ENG 101",492,SOC 110. Intro Sociology, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
"This course introduces business applications commonly computerized in a business environment. It examines accounting information systems (AIS) within the context of the total management information system (MIS). Topics include: general ledger package, spreadsheet applications, and various managerial and financial decision models. This course provides the opportunity to experience the actual implementation of software packages using the facilities of the computer lab.Prerequisite: ACCT 105 Principles of Financial Accounting I or departmental approval.",561,ACCT302. Computerized Business Applications, Inclass,From 1/4/2016 to 1/15/2016,Massasoit Community College,MTWRF-8:00 AM - 12:00 PM,1179
"Introduction to the major, classical philosophical problems through a thematic approach. Emphasis on active, informal discussion of contemporary issues.  This is a fully online course. Students should email [email] or phone David Makinster at: [phone]. For more information go to: http://web.gcc.mass.edu/distance-ed/online-courses.   Associated Term: Spring 2016   Offered: Every Fall, Every Spring   Registration Dates: Nov 03, 2015 to Jan 05, 2016   Levels: Undergraduate   Attributes: HC-Hum/Fine Arts/Lib Art Core",656,PHI103. Introduction to Philosophy, Online,From 1/5/2016 to 1/26/2016,Greenfield Community College,TBA,656
"Graphical description of data, measures of central tendency and variability, probability and probability distributions, central limit theorem, estimation of parameters, testing hypotheses, regression and correlation, analysis of variance, and other topics in statistical inference. Prerequisite: MTH 097, MTH 082 or MTH 095 or MTH 099 with a grade of C- or better or SM18, or adequate score on the Mathematics Placement Examination",492,MTH 142. Statistics. MAT 177-W30. Statistics, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
"An introduction to the science of nutrition as it applies to everyday life. Students will learn how to apply the logic of science to their own nutritional concerns. Topics include the six major nutrients: carbohydrates, fats, proteins, vitamins, minerals, and water. The course also will examine energy balance, weight control, the digestive process, nutrition fads, supplements, fiber, and disease as it relates to nutrition and fitness. A dietary computer application is used throughout the semester to track personal dietary, energy, and fitness. Prerequisite: Eligibility for ENG 101.",492,NTR 101. Intro To Nutrition. BIO 108-W30. Nutrition, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
TBA,543,BIO 100-W30. Sexually Transmitted Diseases,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"A survey of the administrative, managerial, and functional aspects of contract and proprietary security services. The development, history, education, training, and legal aspects of security are included. Emphasis will be placed on facility and site surveys, risk analysis, internal and external protection, intrusion and access control design, alarm monitoring, computer information protection, and safety and disaster contingency planning. Prerequisite: Eligibility for ENG 095",492,CRJ 105. Intro Security, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
"Explores major geographic concepts, contemporary world regions and the development of the science of geography. Subjects of discussion range from basic map and globe concepts to population dynamics and economic development. Student use case studies from around the world to increase their awareness of geography.  This is an online course. Students should email: [email] or phone Michael Lally at: [phone]. For more information go to: http://web.gcc.mass.edu/distance-ed/online-courses   Associated Term: Spring 2016   Offered: Every Fall, Every Spring   Registration Dates: Nov 03, 2015 to Jan 05, 2016   Levels: Undergraduate   Attributes: HC-Hum/Fine Arts/Lib Art Core",656,GGY101. Introduction to Geography, Online,From 1/5/2016 to 1/26/2016,Greenfield Community College,TBA,656
TBA,543,"COM 106-W30. Film, Video and Society","
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
Location: Bedford HH-316,724,BIO 120-W01. Intro To Biology, InClass,From 1/4/2016 to 1/22/2016,Middlesex Community College,09:00 am -   11:10 am / MTWRF,1548
"Introduction to the study and principles of behavior. Topics include general principles of scientific investigation; physiological bases of behavior including sensation, perception, learning, emotion, and motivation; development; individual differences; attitudes; and group dynamics. Prerequisite: Eligibility for ENG 101.",492,PSY 110. Intro To Psych. PSY101. Principles of Psychology, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
Location: Bedford HH-314,724,CHE 131. College Chemistry I, InClass,From 1/4/2016 to 1/22/2016,Middlesex Community College,09:00 am -   12:15 pm,772
TBA,543,MAT 120. Math Modeling/Liberal Arts,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"An introduction to the basic principles and processes of macroeconomics, including theories of the determinants of output, unemployment and inflation: the composition and role of fiscal and monetary policy, and international trade and finance. Theories are used to develop and understanding and analysis of current economic issues and policies. Prerequisite: ECN 100 with a grade of C- or better or Eligibility for MTH 095",492,ECN 101. Economics I. ECO 140-W3. Principles of Macroeconomics, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
"This courses introduces concepts relevant to the diagnosis and treatment of substance abuse, including the disease concept; the effect of alcohol and other drugs on the body; medical complications; the effect of substance abuse problems on the family and others; and special issues related to populations such as adolescents, individuals at risk for suicide, women, the elderly, and individuals with a dual diagnosis. Same as HSV 208. Prerequisite: PSY 110 or SOC 110",492,HSV 208. Substance Abuse, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
TBA,543,ENG 102-W30. Eng Comp II: An Intro To Lit. ENG 112. English Composition II,In State Price: $656,Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
"An introduction to the field, emphasizing the similarities and differences among societies with different economic, social, political, and religious traditions. Several societies with cultures quite different from our own are studied in detail. Theories about social structure and culture, the research methods used by anthropologists, and the ethics of anthropological research and applied anthropology are covered.",492,ANT 101. Cultural Anth,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: ,Holyoke Community College,From 1/6/2016 to 1/19/2016,1110
"A study of human development with emphasis on the broad physical, maturational, and behavioral changes occurring throughout the life span and the factors and conditions that influence these changes. Prerequisite: PSY 110",492,PSY 216. Human Development, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
TBA,543,ENG 101. English Composition I. ENG 101. English Composition I,In State Price: $656,Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,1161
TBA,724,BUS 221. Financial Accounting,"
                    * Please review your information before submit your request.
                    <br>
                    We will get back to your within 2 Business Days for confirmation! Thank you!
                ",Class Type: Online,Middlesex Community College,From 1/4/2016 to 1/22/2016,772
"An introduction to basic principles, processes, and applications of microeconomics: how a market-based capitalist system determines what products are produced, how they are produced, and the way in which the benefits are distributed. Topics include supply and demand analysis for products and for factors of production; production functions and costs; production and pricing of output within different industry structures; efficiency, equity, international trade, externalities and public goods. Prerequisites: ECN 100 with a grade of C- or better or Eligibility for MTH 095",492,ECN 102. Economics II, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
Location: Bedford HH-115,543,BIO 105-W01. Basic Anatomy &amp; Physiology, InClass,From 1/4/2016 to 1/22/2016,Middlesex Community College,09:00 am -   12:15 pm / MTWRF,1161
"A study of the sources of law, the Massachusetts and Federal Court systems, steps in civil litigation, and the general principles of contract law.",492,LAW 211. Business Law, Online,From 1/6/2016 to 1/19/2016,Holyoke Community College,TBA,1110
